web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558933906-273","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f5x2f5lx2fVzjhy_Hnpsl_Ovyzlthu_Mhjl_MJ.wunx2f42we-Vzjhy_Hnpsl_Ovyzlthu_Mhjl_MJ.wunx3fclyzpvux3dk6lll3i70mk9615i9i8859361645m8i0x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934741-980","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sigrun:_Steadfast_Bride","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fmx2fmmx2fZpnybu_Zalhkmhza_Iypkl_IasMhjl_K.wunx2f017we-Zpnybu_Zalhkmhza_Iypkl_IasMhjl_K.wunx3fclyzpvux3d3k0168k256hjj6h9ll21i57m51m0m26hx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-350","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f7x2f71x2fAhuh_Dpunlk_Wypujlzz_Mhjl_MJ.wunx2f42we-Ahuh_Dpunlk_Wypujlzz_Mhjl_MJ.wunx3fclyzpvux3d3h80l9929791m16h5m0ll248ii2m4l02x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936191-1423","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lyn:_Lady_of_the_Wind","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fgfx2fObq_Odgb_ri_wkh_Zlqg_EwoIdfh.sqjx2f673sa-Obq_Odgb_ri_wkh_Zlqg_EwoIdfh.sqjx3fyhuvlrqx3de39g4geeg528477d00i2i3284gf53hddx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934456-903","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Takumi:_Prince_of_Soup","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f3x2f32x2fAhrbtp_Wypujl_vm_Zvbw_IasMhjl_K.wunx2f017we-Ahrbtp_Wypujl_vm_Zvbw_IasMhjl_K.wunx3fclyzpvux3d7hl943k93l2927410638mmk90554ih61x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-197","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fi1x2fSpzzh_Wbyl_Qvf_Mhjl_MJ.wunx2f42we-Spzzh_Wbyl_Qvf_Mhjl_MJ.wunx3fclyzpvux3d07hijikm48li2m1mk8l61j8554i46mh5x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936111-1356","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Mia:_Moonlit_Witch","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f4fx2fPld_Prrqolw_Zlwfk_EwoIdfh_F.sqjx2f673sa-Pld_Prrqolw_Zlwfk_EwoIdfh_F.sqjx3fyhuvlrqx3dh21f9327ee96e2673807910622415g68x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-295","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f1x2f10x2fYvipu_Zlhzpkl_Ahjapjphu_Mhjl_MJ.wunx2f42we-Yvipu_Zlhzpkl_Ahjapjphu_Mhjl_MJ.wunx3fclyzpvux3d2295007k683j85k4lj168m8004i6114ix26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-181","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fjx2fj7x2fSlnhbsa_Aol_Obyypjhul_Mhjl_MJ.wunx2f42we-Slnhbsa_Aol_Obyypjhul_Mhjl_MJ.wunx3fclyzpvux3dl29li09346832jm4hj2i7k90429mm108x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-128","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fihx2fOhdrlfl_Klzlya_Nbhykphu_Mhjl_MJ.wunx2f42we-Ohdrlfl_Klzlya_Nbhykphu_Mhjl_MJ.wunx3fclyzpvux3d3m287k8135m43kkl4k6643k04529j7khx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558937172-2232","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Azama:_Carefree_Monk","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f7hx2fDcdpd_Fduhiuhh_Prqn_Idfh.sqjx2f673sa-Dcdpd_Fduhiuhh_Prqn_Idfh.sqjx3fyhuvlrqx3d9i41h3367146389e30efi8d8d8508961x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-133","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f67x2fOlsipukp_Zhchnl_Zjvbynl_Mhjl_MJ.wunx2f42we-Olsipukp_Zhchnl_Zjvbynl_Mhjl_MJ.wunx3fclyzpvux3dk2401hk3hj034m212j4i5k5927i7268kx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934917-1066","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Saber:_Driven_Mercenary","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fikx2fZhily_Kypclu_Tlyjluhyf_IasMhjl.wunx2f017we-Zhily_Kypclu_Tlyjluhyf_IasMhjl.wunx3fclyzpvux3d523h070hli8h5910846li72j5i9l4i34x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-131","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f0x2f0kx2fOljavy_Qbza_Olyl_av_Mpnoa_Mhjl_MJ.wunx2f42we-Oljavy_Qbza_Olyl_av_Mpnoa_Mhjl_MJ.wunx3fclyzpvux3djj8l2i3146h6kmlk942m50k4j9l00kk2x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936218-1444","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Luke:_Rowdy_Squire","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f61x2fOx78nh_Urzgb_Vtx78luh_EwoIdfh_F.sqjx2f673sa-Ox78nh_Urzgb_Vtx78luh_EwoIdfh_F.sqjx3fyhuvlrqx3d1fe443ff53i382hd17i2484436g530eex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936355-1555","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lene:_Yearning_Dancer","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fggx2fOhqh_Bhduqlqj_Gdqfhu_Idfh.sqjx2f673sa-Ohqh_Bhduqlqj_Gdqfhu_Idfh.sqjx3fyhuvlrqx3dhd104006ge55ii9ee6893gedi5f6e29ix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933918-763","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Zephiel:_The_Liberator","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2flx2flmx2fGlwopls_Aol_Spilyhavy_Mhjl.wunx2f017we-Glwopls_Aol_Spilyhavy_Mhjl.wunx3fclyzpvux3d6827j8l039mk15k4i9jjkljk23672hl3x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-697","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Selkie: Free Spirit","Fire Emblem Fates","","","5","2019-02-20",""
"1558936267-1485","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lon%27qu:_Solitary_Blade","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fh8x2fOrqtx78_Vrolwdub_Eodgh_EwoIdfh_F.sqjx2f673sa-Orqtx78_Vrolwdub_Eodgh_EwoIdfh_F.sqjx3fyhuvlrqx3d654eh4i7d1eh90i378d936571889i4h2x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937054-2136","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Camus:_Sable_Knight","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f10x2fFdpx78v_Vdeoh_Nqljkw_Idfh.sqjx2f673sa-Fdpx78v_Vdeoh_Nqljkw_Idfh.sqjx3fyhuvlrqx3dg9i4d9e2g4g1289479g96gfgi679h8e0x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936526-1698","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Innes:_Regal_Strategician","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fd8x2fLqqhv_Uhjdo_Vwudwhjlfldq_EwoIdfh_G.sqjx2f673sa-Lqqhv_Uhjdo_Vwudwhjlfldq_EwoIdfh_G.sqjx3fyhuvlrqx3dh99402ihg1561g4h592i4i515h2ie75ex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936441-1627","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Karel:_Sword_Demon","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fgfx2fNduho_Vzrug_Ghprq_Idfh.sqjx2f673sa-Nduho_Vzrug_Ghprq_Idfh.sqjx3fyhuvlrqx3dg07638i544060762edgg65ghf63d7400x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-634","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Niles: Cruel to Be Kind","Fire Emblem Fates","","","3–4","2017-02-02",""
"1558933906-153","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f64x2fQhrvi_Klcvalk_Tvuzaly_Mhjl_MJ.wunx2f42we-Qhrvi_Klcvalk_Tvuzaly_Mhjl_MJ.wunx3fclyzpvux3d636i12klmi247381k6l7k5m445mm5m62x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934079-818","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Velouria:_Wolf_Cub","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2flx2flix2fClsvbyph_Dvsm_Jbi_IasMhjl_K.wunx2f017we-Clsvbyph_Dvsm_Jbi_IasMhjl_K.wunx3fclyzpvux3d372jm03782k88h2h1781632jj3ll4396x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936688-1834","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Genny:_Endearing_Ally","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f79x2fJhqqb_Hqghdulqj_Doob_EwoIdfh_G.sqjx2f673sa-Jhqqb_Hqghdulqj_Doob_EwoIdfh_G.sqjx3fyhuvlrqx3dg0di053d820d71fh496eh56633h2ggedx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-685","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Ryoma: Samurai at Ease","Fire Emblem Fates","","","5
Special","2019-01-23",""
"1558933906-216","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fihx2fSfu_Shkf_vm_aol_Wshpuz_Mhjl_MJ.wunx2f42we-Sfu_Shkf_vm_aol_Wshpuz_Mhjl_MJ.wunx3fclyzpvux3d62j019likih078mhk891242m6ki2m2k3x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934869-1059","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Saizo:_Angry_Ninja","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fjx2fjix2fZhpgv_Hunyf_Upuqh_IasMhjl_J.wunx2f017we-Zhpgv_Hunyf_Upuqh_IasMhjl_J.wunx3fclyzpvux3d2j7i223lmh3j2805lm05381j15284hi0x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558934814-1025","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Selkie:_Free_Spirit","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f0x2f05x2fZlsrpl_Myll_Zwpypa_Mhjl.wunx2f017we-Zlsrpl_Myll_Zwpypa_Mhjl.wunx3fclyzpvux3dm8j1j9jh64j3j8kj995l86mm5k9921m3x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-127","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fh2x2fOhykpu_Khyr_Ltwlyvy_Mhjl_MJ.wunx2f42we-Ohykpu_Khyr_Ltwlyvy_Mhjl_MJ.wunx3fclyzpvux3d2218609h3i1m1226m8h9k0hj14h654l4x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934705-952","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sophia:_Nabata_Prophet","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fjx2fjlx2fZvwoph_Uhihah_Wyvwola_Mhjl.wunx2f017we-Zvwoph_Uhihah_Wyvwola_Mhjl.wunx3fclyzpvux3dl1k9m86l06l5160lmh8k1j85l44l8072x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558937181-2241","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Aversa:_Dark_One","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f15x2fDyhuvd_Gdun_Rqh_EwoIdfh.sqjx2f673sa-Dyhuvd_Gdun_Rqh_EwoIdfh.sqjx3fyhuvlrqx3d05ii2dgd2764ed9geg38h4ei50e463e7x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934333-894","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Tana:_Noble_and_Nimble","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fjx2fjlx2fAhuh_Uvisl_huk_Uptisl_IasMhjl_J.wunx2f017we-Ahuh_Uvisl_huk_Uptisl_IasMhjl_J.wunx3fclyzpvux3dm9l38210jj60mllhih780222hll3911hx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-579","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Lissa: Sprightly Cleric","Fire Emblem Awakening","","","3–4","2017-02-02",""
"1558936901-2008","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Donnel:_Village_Hero","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fix2fi4x2fGrqqho_Yloodjh_Khur_Idfh.sqjx2f673sa-Grqqho_Yloodjh_Khur_Idfh.sqjx3fyhuvlrqx3dhhhdd7figg1162ed48e990i4fdfe4899x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936837-1959","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Elincia:_Lost_Princess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f0ex2fHolqfld_Orvw_Sulqfhvv_EwoIdfh_G.sqjx2f673sa-Holqfld_Orvw_Sulqfhvv_EwoIdfh_G.sqjx3fyhuvlrqx3d853e553f250644g1ih1806575000d18hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936257-1475","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lucina:_Brave_Princess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f55x2fOx78flqd_Eudyh_Sulqfhvv_EwoIdfh.sqjx2f673sa-Ox78flqd_Eudyh_Sulqfhvv_EwoIdfh.sqjx3fyhuvlrqx3d2h95042e7e8963255f6f287815f39756x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936626-1780","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Hawkeye:_Desert_Guardian","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f2x2f27x2fKdznhbh_Ghvhuw_Jx78dugldq_EwoIdfh.sqjx2f673sa-Kdznhbh_Ghvhuw_Jx78dugldq_EwoIdfh.sqjx3fyhuvlrqx3d837i907ged65f4015e630ed7061e4g4dx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936292-1503","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lissa:_Pure_Joy","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fex2fe3x2fOlvvd_Sx78uh_Mrb_Idfh.sqjx2f673sa-Olvvd_Sx78uh_Mrb_Idfh.sqjx3fyhuvlrqx3d976ee7f12f3f11g7329i2424gd35hdg9x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936227-1453","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lukas:_Buffet_for_One","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fh0x2fOx78ndv_Ex78iihw_iru_Rqh_EwoIdfh_G.sqjx2f673sa-Ox78ndv_Ex78iihw_iru_Rqh_EwoIdfh_G.sqjx3fyhuvlrqx3d8652ddfgg444d548ih516h523f01hd5gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
